DATE,POWER,solarradiation,uv,temp,humidity,winddir,windspeed,windgust,dewpoint,maxdailygust,feelslike,hourlyrainin,dailyrainin,weeklyrainin,monthlyrainin,yearlyrainin
2021031500,0.0,0.0,0.0,1.889,93.0,111.0,0.0,0.0,0.617,0.0,1.889,0.0,0.0,0.0,125.222,180.594
2021031501,0.0,0.0,0.0,1.389,94.0,110.0,0.0,0.0,0.383,0.0,1.389,0.0,0.0,0.0,125.222,180.594
2021031502,0.0,0.0,0.0,0.5,94.0,122.0,0.0,0.0,-0.35,0.0,0.5,0.0,0.0,0.0,125.222,180.594
2021031503,0.0,0.0,0.0,-0.111,95.0,111.0,0.0,0.0,-0.817,0.0,-0.111,0.0,0.0,0.0,125.222,180.594
2021031504,0.0,0.0,0.0,-0.778,95.0,113.0,0.0,0.0,-1.478,0.0,-0.778,0.0,0.0,0.0,125.222,180.594
2021031505,0.0,0.0,0.0,-1.278,95.0,110.0,0.0,0.0,-1.972,0.0,-1.278,0.0,0.0,0.0,125.222,180.594
2021031506,0.0,13.46,0.0,-0.722,96.0,111.0,0.0,0.0,-1.278,0.0,-0.722,0.0,0.0,0.0,125.222,180.594
2021031507,2.0,328.36,4.0,0.222,96.0,299.0,0.0,0.0,-0.339,0.0,0.222,0.0,0.0,0.0,125.222,180.594
2021031508,5.0,784.58,8.0,2.0,96.0,330.0,0.0,0.0,1.283,0.0,2.0,0.0,0.0,0.0,125.222,180.594
2021031509,15.0,1500.6,13.0,7.389,94.0,354.0,0.0,0.0,3.061,1.118,7.389,0.0,0.0,0.0,125.222,180.594
2021031510,16.0,1755.25,15.0,12.722,71.0,352.0,1.609,2.19,5.156,3.308,12.722,0.0,0.0,0.0,125.222,180.594
2021031511,24.0,2685.27,23.0,15.889,61.0,304.0,0.894,2.19,7.122,4.381,15.889,0.0,0.0,0.0,125.222,180.594
2021031512,27.0,2960.5,24.0,16.389,63.0,256.0,3.979,5.498,9.061,8.896,16.389,0.0,0.0,0.0,125.222,180.594
2021031513,28.0,3414.76,25.0,17.111,58.0,258.0,1.296,2.19,7.839,8.896,17.111,0.0,0.0,0.0,125.222,180.594
2021031514,27.0,3014.9300000000003,18.0,17.5,59.0,250.0,3.308,6.705,9.028,8.896,17.5,0.0,0.0,0.0,125.222,180.594
2021031515,17.0,1679.46,10.0,17.0,57.0,256.0,2.503,4.381,8.156,8.896,17.0,0.0,0.0,0.0,125.222,180.594
2021031516,12.0,1929.72,9.0,17.278,64.0,348.0,2.682,3.308,10.244,8.896,17.278,0.0,0.0,0.0,125.222,180.594
2021031517,2.0,335.21000000000004,4.0,15.722,69.0,277.0,1.788,2.19,9.156,8.896,15.722,0.0,0.0,0.0,125.222,180.594
2021031518,0.0,34.17,0.0,13.889,74.0,269.0,0.805,1.118,8.85,8.896,13.889,0.0,0.0,0.0,125.222,180.594
2021031519,0.0,0.0,0.0,13.278,78.0,322.0,0.0,0.0,9.167,8.896,13.278,0.0,0.0,0.0,125.222,180.594
2021031520,0.0,0.0,0.0,12.722,82.0,335.0,0.0,0.0,9.25,8.896,12.722,0.0,0.0,0.0,125.222,180.594
2021031521,0.0,0.0,0.0,12.0,85.0,217.0,0.0,0.0,9.339,8.896,12.0,0.0,0.0,0.0,125.222,180.594
2021031522,0.0,0.0,0.0,12.278,84.0,245.0,0.894,2.19,9.65,8.896,12.278,0.0,0.0,0.0,125.222,180.594
2021031523,0.0,0.0,0.0,12.278,87.0,355.0,0.0,0.0,10.011,8.896,12.278,0.0,0.0,0.0,125.222,180.594
2021031600,0.0,0.0,0.0,12.111,92.0,170.0,0.0,0.0,10.628,0.0,12.111,1.778,0.508,0.508,125.73,181.102
2021031601,0.0,0.0,0.0,11.5,94.0,351.0,0.0,0.0,10.406,0.0,11.5,5.334,3.302,3.302,128.524,183.896
2021031602,0.0,0.0,0.0,11.278,94.0,42.0,0.0,0.0,10.344,0.0,11.278,1.778,4.318,4.318,129.286,184.912
2021031603,0.0,0.0,0.0,11.222,95.0,334.0,0.0,0.0,10.45,0.0,11.222,0.0,4.318,4.318,129.286,184.912
2021031604,0.0,0.0,0.0,11.5,95.0,337.0,0.0,0.0,10.728,1.118,11.5,0.0,4.318,4.318,129.286,184.912
2021031605,0.0,0.0,0.0,12.0,95.0,316.0,0.179,1.118,11.0,4.381,12.0,0.0,4.318,4.318,129.286,184.912
2021031606,0.0,0.0,0.0,11.889,92.0,331.0,2.28,4.381,10.467,5.498,11.889,0.0,4.318,4.318,129.286,184.912
2021031607,1.0,83.75,1.0,11.722,91.0,359.0,2.28,4.381,10.083,6.705,11.722,0.0,4.318,4.318,129.286,184.912
2021031608,1.0,303.85,6.0,11.722,86.0,334.0,0.492,1.118,9.456,6.705,11.722,0.0,4.318,4.318,129.286,184.912
2021031609,8.0,1016.77,9.0,12.278,86.0,359.0,2.19,3.308,9.35,6.705,12.278,0.0,4.318,4.318,129.286,184.912
2021031610,16.0,1633.89,15.0,13.722,79.0,305.0,2.28,4.381,9.172,6.705,13.722,0.0,4.318,4.318,129.286,184.912
2021031611,24.0,2505.76,23.0,14.778,72.0,348.0,2.28,3.308,8.983,6.705,14.778,0.0,4.318,4.318,129.286,184.912
2021031612,31.0,2944.99,25.0,16.0,64.0,352.0,4.113,6.705,8.35,7.778,16.0,0.0,4.318,4.318,129.286,184.912
2021031613,31.0,3220.53,24.0,17.222,53.0,331.0,4.291,5.498,6.783,7.778,17.222,0.0,4.318,4.318,129.286,184.912
2021031614,32.0,3389.2699999999995,19.0,17.778,44.0,347.0,2.995,4.381,4.756,7.778,17.778,0.0,4.318,4.318,129.286,184.912
2021031615,29.0,3236.9500000000003,12.0,18.5,35.0,347.0,3.219,5.498,2.55,7.778,18.5,0.0,4.318,4.318,129.286,184.912
2021031616,20.0,2241.05,6.0,18.222,37.0,356.0,3.219,5.498,2.2,7.778,18.222,0.0,4.318,4.318,129.286,184.912
2021031617,12.0,1336.9499999999998,6.0,16.222,48.0,354.0,3.889,6.705,3.517,7.778,16.222,0.0,4.318,4.318,129.286,184.912
2021031618,0.0,173.06,1.0,13.0,57.0,325.0,4.291,6.705,2.533,7.778,13.0,0.0,4.318,4.318,129.286,184.912
2021031619,0.0,0.0,0.0,9.111,61.0,352.0,1.922,3.308,1.522,7.778,9.111,0.0,4.318,4.318,129.286,184.912
2021031620,0.0,0.0,0.0,6.778,69.0,314.0,0.0,0.0,0.817,7.778,6.778,0.0,4.318,4.318,129.286,184.912
2021031621,0.0,0.0,0.0,5.222,68.0,336.0,0.0,1.118,-0.606,7.778,5.222,0.0,4.318,4.318,129.286,184.912
2021031622,0.0,0.0,0.0,4.222,76.0,165.0,0.0,0.0,-0.506,7.778,4.222,0.0,4.318,4.318,129.286,184.912
2021031623,0.0,0.0,0.0,2.722,78.0,257.0,0.0,0.0,-1.05,7.778,2.722,0.0,4.318,4.318,129.286,184.912
2021031700,0.0,0.0,0.0,2.222,79.0,184.0,0.0,0.0,-1.567,0.0,2.222,0.0,0.0,4.318,129.286,184.912
2021031701,0.0,0.0,0.0,1.278,80.0,330.0,0.0,0.0,-2.056,0.0,1.278,0.0,0.0,4.318,129.286,184.912
2021031702,0.0,0.0,0.0,0.611,86.0,248.0,0.0,0.0,-2.267,0.0,0.611,0.0,0.0,4.318,129.286,184.912
2021031703,0.0,0.0,0.0,-0.889,87.0,155.0,0.0,0.0,-2.883,0.0,-0.889,0.0,0.0,4.318,129.286,184.912
2021031704,0.0,0.0,0.0,-0.611,86.0,142.0,0.0,0.0,-2.661,0.0,-0.611,0.0,0.0,4.318,129.286,184.912
2021031705,0.0,0.0,0.0,-0.889,88.0,195.0,0.0,0.0,-2.778,0.0,-0.889,0.0,0.0,4.318,129.286,184.912
2021031706,0.0,19.21,0.0,-1.222,90.0,211.0,0.0,0.0,-3.072,0.0,-1.222,0.0,0.0,4.318,129.286,184.912
2021031707,3.0,318.61,4.0,-1.0,91.0,115.0,0.0,0.0,-2.883,0.0,-1.0,0.0,0.0,4.318,129.286,184.912
2021031708,8.0,738.08,8.0,7.5,80.0,107.0,0.0,0.0,-1.567,0.0,7.5,0.0,0.0,4.318,129.286,184.912
2021031709,17.0,1359.75,14.0,11.0,46.0,343.0,0.0,0.0,-1.417,1.118,11.0,0.0,0.0,4.318,129.286,184.912
2021031710,22.0,1805.11,18.0,12.611,40.0,297.0,1.207,2.19,-0.983,4.381,12.611,0.0,0.0,4.318,129.286,184.912
2021031711,30.0,2961.57,28.0,16.889,34.0,328.0,1.118,2.19,-1.739,4.381,16.889,0.0,0.0,4.318,129.286,184.912
2021031712,29.0,3288.32,30.0,17.889,32.0,256.0,0.179,1.118,0.861,4.381,17.889,0.0,0.0,4.318,129.286,184.912
2021031713,26.0,2932.49,24.0,17.278,38.0,254.0,3.219,4.381,2.822,5.498,17.278,0.0,0.0,4.318,129.286,184.912
2021031714,24.0,2644.88,17.0,17.389,41.0,236.0,2.19,3.308,3.85,5.498,17.389,0.0,0.0,4.318,129.286,184.912
2021031715,22.0,2196.1,12.0,16.778,46.0,259.0,2.995,4.381,4.456,6.705,16.778,0.0,0.0,4.318,129.286,184.912
2021031716,16.0,2161.9,9.0,16.222,51.0,297.0,2.593,4.381,5.3,6.705,16.222,0.0,0.0,4.318,129.286,184.912
2021031717,5.0,608.8,6.0,14.778,56.0,260.0,3.621,4.381,5.561,6.705,14.778,0.0,0.0,4.318,129.286,184.912
2021031718,0.0,78.81,0.0,12.111,62.0,228.0,0.0,0.0,3.317,6.705,12.111,0.0,0.0,4.318,129.286,184.912
2021031719,0.0,0.0,0.0,9.778,76.0,116.0,0.0,0.0,3.511,6.705,9.778,0.0,0.0,4.318,129.286,184.912
2021031720,0.0,0.0,0.0,6.222,84.0,112.0,0.0,0.0,2.572,6.705,6.222,0.0,0.0,4.318,129.286,184.912
2021031721,0.0,0.0,0.0,4.778,90.0,119.0,0.0,0.0,2.689,6.705,4.778,0.0,0.0,4.318,129.286,184.912
2021031722,0.0,0.0,0.0,3.722,93.0,123.0,0.0,0.0,2.433,6.705,3.722,0.0,0.0,4.318,129.286,184.912
2021031723,0.0,0.0,0.0,3.0,94.0,114.0,0.0,0.0,1.978,6.705,3.0,0.0,0.0,4.318,129.286,184.912
2021031800,0.0,0.0,0.0,2.389,95.0,106.0,0.0,0.0,1.522,0.0,2.389,0.0,0.0,4.318,129.286,184.912
2021031801,0.0,0.0,0.0,1.722,95.0,112.0,0.0,0.0,1.006,0.0,1.722,0.0,0.0,4.318,129.286,184.912
2021031802,0.0,0.0,0.0,1.222,96.0,108.0,0.0,0.0,0.511,0.0,1.222,0.0,0.0,4.318,129.286,184.912
2021031803,0.0,0.0,0.0,0.722,96.0,111.0,0.0,0.0,0.017,0.0,0.722,0.0,0.0,4.318,129.286,184.912
2021031804,0.0,0.0,0.0,0.222,96.0,109.0,0.0,0.0,-0.339,0.0,0.222,0.0,0.0,4.318,129.286,184.912
2021031805,0.0,0.0,0.0,-0.111,96.0,109.0,0.0,0.0,-0.672,0.0,-0.111,0.0,0.0,4.318,129.286,184.912
2021031806,0.0,24.56,0.0,-0.5,96.0,110.0,0.0,0.0,-1.056,0.0,-0.5,0.0,0.0,4.318,129.286,184.912
2021031807,2.0,383.13,5.0,0.722,96.0,343.0,0.0,0.0,0.156,0.0,0.722,0.0,0.0,4.318,129.286,184.912
2021031808,8.0,816.5999999999999,8.0,4.722,96.0,348.0,0.0,0.0,3.067,0.0,4.722,1.778,0.254,4.572,129.54,185.166
2021031809,16.0,1437.71,14.0,11.611,82.0,358.0,0.402,2.19,5.472,3.308,11.611,0.0,0.254,4.572,129.54,185.166
2021031810,24.0,2187.83,21.0,14.722,65.0,185.0,1.788,3.308,6.1,4.381,14.722,0.0,0.254,4.572,129.54,185.166
2021031811,30.0,2957.09,28.0,16.389,55.0,241.0,0.894,2.19,6.394,4.381,16.389,0.0,0.254,4.572,129.54,185.166
2021031812,32.0,3314.95,30.0,16.889,53.0,348.0,1.922,3.308,6.783,5.498,16.889,0.0,0.254,4.572,129.54,185.166
2021031813,33.0,3518.39,28.0,18.389,40.0,241.0,1.52,2.19,4.444,5.498,18.389,0.0,0.254,4.572,129.54,185.166
2021031814,31.0,3446.08,19.0,19.889,41.0,320.0,0.894,2.19,5.644,5.498,19.889,0.0,0.254,4.572,129.54,185.166
2021031815,28.0,3193.81,11.0,20.389,44.0,358.0,0.179,1.118,7.267,5.498,19.889,0.0,0.254,4.572,129.54,185.166
2021031816,21.0,2604.03,6.0,20.278,38.0,345.0,0.0,0.0,5.144,5.498,20.0,0.0,0.254,4.572,129.54,185.166
2021031817,9.0,1119.53,6.0,19.611,54.0,237.0,0.179,1.118,7.056,5.498,19.611,0.0,0.254,4.572,129.54,185.166
2021031818,1.0,115.91,0.0,15.778,69.0,245.0,0.894,1.118,7.339,5.498,15.778,0.0,0.254,4.572,129.54,185.166
2021031819,0.0,0.0,0.0,11.889,77.0,124.0,0.0,0.0,7.0,5.498,11.889,0.0,0.254,4.572,129.54,185.166
2021031820,0.0,0.0,0.0,8.722,83.0,166.0,0.0,0.0,5.1,5.498,8.722,0.0,0.254,4.572,129.54,185.166
2021031821,0.0,0.0,0.0,7.222,87.0,178.0,0.0,0.0,4.528,5.498,7.222,0.0,0.254,4.572,129.54,185.166
2021031822,0.0,0.0,0.0,5.5,90.0,119.0,0.0,0.0,3.5,5.498,5.5,0.0,0.254,4.572,129.54,185.166
2021031823,0.0,0.0,0.0,5.278,92.0,177.0,0.0,0.0,4.083,5.498,5.278,0.0,0.254,4.572,129.54,185.166
2021031900,0.0,0.0,0.0,5.222,92.0,350.0,0.0,0.0,4.028,0.0,5.222,0.0,0.0,4.572,129.54,185.166
2021031901,0.0,0.0,0.0,5.222,94.0,357.0,0.0,0.0,3.872,0.0,5.222,0.0,0.0,4.572,129.54,185.166
2021031902,0.0,0.0,0.0,4.889,94.0,164.0,0.0,0.0,4.006,0.0,4.889,0.0,0.0,4.572,129.54,185.166
2021031903,0.0,0.0,0.0,4.889,94.0,84.0,0.0,0.0,4.006,0.0,4.889,0.0,0.0,4.572,129.54,185.166
2021031904,0.0,0.0,0.0,5.278,94.0,354.0,0.0,0.0,4.239,0.0,5.278,0.0,0.0,4.572,129.54,185.166
2021031905,0.0,0.0,0.0,5.722,92.0,327.0,0.0,0.0,4.522,0.0,5.722,0.0,0.0,4.572,129.54,185.166
2021031906,0.0,6.84,0.0,6.111,93.0,262.0,0.0,0.0,4.594,0.0,6.111,0.0,0.0,4.572,129.54,185.166
2021031907,2.0,381.29,4.0,8.389,88.0,230.0,0.0,0.0,4.711,0.0,8.389,0.0,0.0,4.572,129.54,185.166
2021031908,7.0,1017.43,9.0,11.222,73.0,301.0,0.581,2.19,4.844,3.308,11.222,0.0,0.0,4.572,129.54,185.166
2021031909,12.0,1381.7399999999998,14.0,12.778,63.0,355.0,0.402,1.118,5.644,3.308,12.778,0.0,0.0,4.572,129.54,185.166
2021031910,23.0,2301.09,22.0,14.778,58.0,271.0,1.118,2.19,6.333,4.381,14.778,0.0,0.0,4.572,129.54,185.166
2021031911,27.0,2316.54,23.0,15.889,50.0,120.0,1.296,2.19,4.917,6.705,15.889,0.0,0.0,4.572,129.54,185.166
2021031912,32.0,3218.8100000000004,30.0,16.889,49.0,241.0,3.979,5.498,6.106,6.705,16.889,0.0,0.0,4.572,129.54,185.166
2021031913,29.0,3199.24,26.0,17.611,48.0,354.0,2.28,3.308,5.65,6.705,17.611,0.0,0.0,4.572,129.54,185.166
2021031914,25.0,2539.52,16.0,18.611,43.0,226.0,0.805,2.19,5.578,6.705,18.611,0.0,0.0,4.572,129.54,185.166
2021031915,17.0,2014.4,12.0,18.0,46.0,260.0,0.492,1.118,6.0,6.705,18.0,0.0,0.0,4.572,129.54,185.166
2021031916,12.0,1482.36,9.0,17.111,46.0,238.0,0.894,2.19,4.939,6.705,17.111,0.0,0.0,4.572,129.54,185.166
2021031917,5.0,805.0799999999999,6.0,16.278,55.0,296.0,1.118,2.19,5.967,6.705,16.278,0.0,0.0,4.572,129.54,185.166
2021031918,1.0,118.97,1.0,14.278,67.0,230.0,0.0,0.0,6.644,6.705,14.278,0.0,0.0,4.572,129.54,185.166
2021031919,0.0,0.0,0.0,12.389,71.0,192.0,0.894,2.19,6.594,6.705,12.389,0.0,0.0,4.572,129.54,185.166
2021031920,0.0,0.0,0.0,11.5,73.0,352.0,0.089,1.118,6.628,6.705,11.5,0.0,0.0,4.572,129.54,185.166
2021031921,0.0,0.0,0.0,10.778,74.0,300.0,1.52,3.308,6.328,6.705,10.778,0.0,0.0,4.572,129.54,185.166
2021031922,0.0,0.0,0.0,10.889,75.0,285.0,0.0,0.0,6.472,6.705,10.889,0.0,0.0,4.572,129.54,185.166
2021031923,0.0,0.0,0.0,10.889,75.0,160.0,0.0,0.0,6.367,6.705,10.889,0.0,0.0,4.572,129.54,185.166
2021032000,0.0,0.0,0.0,11.0,83.0,346.0,0.0,0.0,7.517,2.19,11.0,1.778,0.254,4.826,129.794,185.42
2021032001,0.0,0.0,0.0,10.0,85.0,235.0,1.609,3.308,7.422,3.308,10.0,3.556,2.032,6.604,131.826,187.198
2021032002,0.0,0.0,0.0,9.111,87.0,243.0,0.581,2.19,6.722,4.381,9.111,1.778,3.556,8.128,133.096,188.722
2021032003,0.0,0.0,0.0,8.5,88.0,216.0,0.0,1.118,6.628,4.381,8.5,3.556,5.08,9.652,134.62,190.246
2021032004,0.0,0.0,0.0,7.889,89.0,182.0,0.179,1.118,5.861,4.381,7.889,3.556,6.858,11.43,136.398,192.024
2021032005,0.0,0.0,0.0,7.389,91.0,201.0,0.492,3.308,5.85,4.381,7.389,7.112,11.938,16.51,141.478,197.104
2021032006,0.0,1.83,0.0,7.111,92.0,108.0,1.788,3.308,5.9,4.381,7.111,8.89,18.288,22.86,147.828,203.454
2021032007,0.0,115.93,2.0,7.278,93.0,150.0,1.609,2.19,6.222,4.381,7.278,3.556,20.574,25.146,150.368,205.74
2021032008,0.0,177.19000000000003,4.0,7.611,93.0,186.0,0.0,0.0,6.55,4.381,7.611,1.778,21.336,25.908,150.876,206.502
2021032009,3.0,475.99,7.0,8.278,94.0,328.0,0.0,0.0,7.211,4.381,8.278,1.778,22.098,26.67,151.892,207.264
2021032010,3.0,554.0999999999999,6.0,8.889,92.0,359.0,0.0,1.118,7.661,4.381,8.889,1.778,22.606,26.924,152.146,207.518
2021032011,4.0,799.55,9.0,9.722,93.0,359.0,0.0,0.0,8.483,4.381,9.722,3.556,24.638,29.21,154.178,209.804
2021032012,3.0,637.9699999999999,7.0,10.278,92.0,315.0,0.0,0.0,9.033,4.381,10.278,0.0,24.638,29.21,154.178,209.804
2021032013,4.0,614.22,6.0,10.5,93.0,352.0,0.894,1.118,9.256,4.381,10.5,1.778,24.892,29.464,154.432,210.058
2021032014,3.0,688.31,6.0,10.389,92.0,333.0,1.207,2.19,9.033,4.381,10.389,0.0,24.892,29.464,154.432,210.058
2021032015,3.0,592.47,6.0,10.5,92.0,348.0,1.922,3.308,9.256,4.381,10.5,0.0,24.892,29.464,154.432,210.058
2021032016,5.0,891.2000000000002,7.0,11.222,90.0,354.0,1.609,3.308,9.2,5.498,11.222,0.0,24.892,29.464,154.432,210.058
2021032017,1.0,194.74,3.0,11.0,90.0,337.0,1.118,2.19,9.256,5.498,11.0,0.0,24.892,29.464,154.432,210.058
2021032018,0.0,19.96,0.0,10.611,90.0,354.0,0.581,1.118,9.039,5.498,10.611,0.0,24.892,29.464,154.432,210.058
2021032019,0.0,0.0,0.0,10.5,89.0,327.0,2.19,3.308,8.761,5.498,10.5,0.0,24.892,29.464,154.432,210.058
2021032020,0.0,0.0,0.0,9.778,90.0,351.0,1.922,3.308,8.161,5.498,9.778,0.0,24.892,29.464,154.432,210.058
2021032021,0.0,0.0,0.0,9.222,89.0,357.0,1.922,3.308,7.339,5.498,9.111,0.0,24.892,29.464,154.432,210.058
2021032022,0.0,0.0,0.0,8.722,88.0,345.0,2.503,4.381,6.844,6.705,8.722,0.0,24.892,29.464,154.432,210.058
2021032023,0.0,0.0,0.0,7.278,88.0,352.0,3.308,4.381,5.422,7.778,6.722,0.0,24.892,29.464,154.432,210.058
2021032100,0.0,0.0,0.0,6.222,88.0,316.0,1.922,3.308,4.383,7.778,6.222,0.0,0.0,0.0,154.432,210.058
2021032101,0.0,0.0,0.0,5.778,88.0,343.0,3.621,6.705,3.944,8.896,5.722,0.0,0.0,0.0,154.432,210.058
2021032102,0.0,0.0,0.0,5.389,87.0,343.0,4.604,6.705,3.4,8.896,5.389,0.0,0.0,0.0,154.432,210.058
2021032103,0.0,0.0,0.0,4.889,86.0,321.0,3.219,5.498,2.744,8.896,4.889,0.0,0.0,0.0,154.432,210.058
2021032104,0.0,0.0,0.0,4.722,85.0,350.0,2.593,4.381,2.311,8.896,4.611,0.0,0.0,0.0,154.432,210.058
2021032105,0.0,0.0,0.0,4.722,84.0,357.0,2.995,5.498,2.144,8.896,4.722,0.0,0.0,0.0,154.432,210.058
2021032106,0.0,24.37,0.0,4.722,82.0,321.0,4.113,5.498,1.806,8.896,4.611,0.0,0.0,0.0,154.432,210.058
2021032107,2.0,370.13,5.0,4.722,81.0,306.0,3.219,4.381,1.417,8.896,4.722,0.0,0.0,0.0,154.432,210.058
2021032108,7.0,903.29,7.0,5.722,78.0,346.0,2.593,4.381,1.789,8.896,5.722,0.0,0.0,0.0,154.432,210.058
2021032109,12.0,1390.09,11.0,6.889,74.0,328.0,3.889,5.498,2.417,8.896,6.078,0.0,0.0,0.0,154.432,210.058
2021032110,21.0,2192.83,17.0,8.722,66.0,352.0,4.291,7.778,1.533,8.896,7.383,0.0,0.0,0.0,154.432,210.058
2021032111,23.0,2465.99,21.0,9.611,61.0,340.0,5.99,8.896,1.883,10.013,8.061,0.0,0.0,0.0,154.432,210.058
2021032112,21.0,2386.6,20.0,10.111,55.0,344.0,5.32,8.896,1.117,12.293,10.111,0.0,0.0,0.0,154.432,210.058
2021032113,28.0,3058.39,23.0,10.722,46.0,347.0,7.108,10.013,-0.428,12.293,10.722,0.0,0.0,0.0,154.432,210.058
2021032114,22.0,2661.48,17.0,10.389,53.0,333.0,6.214,7.778,0.606,12.293,10.389,0.0,0.0,0.0,154.432,210.058
2021032115,16.0,2082.54,11.0,9.222,53.0,349.0,7.51,12.293,0.139,14.484,6.739,0.0,0.0,0.0,154.432,210.058
2021032116,21.0,2090.49,7.0,8.0,50.0,342.0,4.381,8.896,-1.789,14.484,6.383,0.0,0.0,0.0,154.432,210.058
2021032117,8.0,999.81,5.0,7.722,55.0,333.0,4.783,6.705,-2.128,14.484,7.722,0.0,0.0,0.0,154.432,210.058
2021032118,0.0,68.50999999999999,0.0,5.389,60.0,347.0,6.482,8.896,-2.689,14.484,3.017,0.0,0.0,0.0,154.432,210.058
2021032119,0.0,0.0,0.0,4.278,65.0,330.0,5.409,7.778,-1.872,14.484,4.222,0.0,0.0,0.0,154.432,210.058
2021032120,0.0,0.0,0.0,4.111,63.0,356.0,4.291,6.705,-2.4,14.484,4.0,0.0,0.0,0.0,154.432,210.058
2021032121,0.0,0.0,0.0,4.111,62.0,350.0,4.291,6.705,-2.511,14.484,4.0,0.0,0.0,0.0,154.432,210.058
2021032122,0.0,0.0,0.0,4.0,64.0,343.0,2.503,4.381,-2.189,14.484,4.0,0.0,0.0,0.0,154.432,210.058
2021032123,0.0,0.0,0.0,3.889,63.0,355.0,2.995,5.498,-2.506,14.484,3.889,0.0,0.0,0.0,154.432,210.058
2021032200,0.0,0.0,0.0,3.778,61.0,358.0,2.593,5.498,-3.044,8.896,3.722,0.0,0.0,0.0,154.432,210.058
2021032201,0.0,0.0,0.0,3.722,57.0,359.0,3.397,5.498,-4.006,8.896,3.611,0.0,0.0,0.0,154.432,210.058
2021032202,0.0,0.0,0.0,3.278,61.0,336.0,4.113,6.705,-3.883,8.896,1.772,0.0,0.0,0.0,154.432,210.058
2021032203,0.0,0.0,0.0,2.778,63.0,356.0,3.219,6.705,-3.611,8.896,2.778,0.0,0.0,0.0,154.432,210.058
2021032204,0.0,0.0,0.0,2.722,62.0,357.0,1.922,3.308,-3.828,8.896,2.722,0.0,0.0,0.0,154.432,210.058
2021032205,0.0,0.0,0.0,2.5,63.0,343.0,3.621,5.498,-3.822,8.896,2.5,0.0,0.0,0.0,154.432,210.058
2021032206,0.0,33.74,0.0,2.5,65.0,357.0,2.503,4.381,-3.672,8.896,2.5,0.0,0.0,0.0,154.432,210.058
2021032207,2.0,385.24000000000007,6.0,3.278,62.0,319.0,3.308,5.498,-4.3,8.896,2.611,0.0,0.0,0.0,154.432,210.058
2021032208,8.0,856.78,9.0,5.278,55.0,358.0,3.219,5.498,-3.994,8.896,5.278,0.0,0.0,0.0,154.432,210.058
2021032209,19.0,1571.1,15.0,7.111,44.0,343.0,3.621,6.705,-5.483,8.896,6.222,0.0,0.0,0.0,154.432,210.058
2021032210,27.0,2405.11,24.0,8.611,37.0,345.0,4.604,6.705,-5.256,11.086,8.389,0.0,0.0,0.0,154.432,210.058
2021032211,31.0,3178.5000000000005,30.0,10.222,35.0,353.0,3.889,7.778,-4.561,11.086,10.222,0.0,0.0,0.0,154.432,210.058
2021032212,35.0,3414.8,30.0,11.111,35.0,359.0,3.219,4.381,-3.872,11.086,11.111,0.0,0.0,0.0,154.432,210.058
2021032213,30.0,2991.67,26.0,11.111,37.0,323.0,5.498,7.778,-3.128,11.086,11.111,0.0,0.0,0.0,154.432,210.058
2021032214,23.0,2368.38,17.0,10.778,38.0,329.0,3.979,6.705,-3.017,11.086,10.778,0.0,0.0,0.0,154.432,210.058
2021032215,27.0,2648.9,11.0,11.889,33.0,352.0,4.381,6.705,-3.972,12.293,11.889,0.0,0.0,0.0,154.432,210.058
2021032216,22.0,2451.2700000000004,7.0,11.889,34.0,325.0,2.995,5.498,-3.622,12.293,11.889,0.0,0.0,0.0,154.432,210.058
2021032217,11.0,1228.1,6.0,11.389,40.0,328.0,2.012,3.308,-2.878,12.293,11.389,0.0,0.0,0.0,154.432,210.058
2021032218,3.0,124.24,0.0,9.111,47.0,359.0,1.922,3.308,-2.806,12.293,9.111,0.0,0.0,0.0,154.432,210.058
2021032219,0.0,0.0,0.0,7.389,62.0,292.0,0.0,0.0,-0.622,12.293,7.389,0.0,0.0,0.0,154.432,210.058
2021032220,0.0,0.0,0.0,6.222,71.0,256.0,2.906,4.381,1.039,12.293,6.222,0.0,0.0,0.0,154.432,210.058
2021032221,0.0,0.0,0.0,5.611,76.0,355.0,0.0,0.0,1.394,12.293,5.611,0.0,0.0,0.0,154.432,210.058
2021032222,0.0,0.0,0.0,4.611,81.0,238.0,0.0,0.0,1.256,12.293,4.611,0.0,0.0,0.0,154.432,210.058
2021032223,0.0,0.0,0.0,3.389,88.0,161.0,0.0,0.0,0.839,12.293,3.389,0.0,0.0,0.0,154.432,210.058
2021032300,0.0,0.0,0.0,2.0,90.0,139.0,0.0,0.0,0.222,0.0,2.0,0.0,0.0,0.0,154.432,210.058
2021032301,0.0,0.0,0.0,1.222,91.0,122.0,0.0,0.0,-0.083,0.0,1.222,0.0,0.0,0.0,154.432,210.058
2021032302,0.0,0.0,0.0,1.278,93.0,203.0,0.0,0.0,0.122,0.0,1.278,0.0,0.0,0.0,154.432,210.058
2021032303,0.0,0.0,0.0,0.778,94.0,168.0,0.0,0.0,-0.222,0.0,0.778,0.0,0.0,0.0,154.432,210.058
2021032304,0.0,0.0,0.0,-0.389,95.0,119.0,0.0,0.0,-1.233,0.0,-0.389,0.0,0.0,0.0,154.432,210.058
2021032305,0.0,0.0,0.0,-0.778,95.0,106.0,0.0,0.0,-1.478,0.0,-0.778,0.0,0.0,0.0,154.432,210.058
